Jar,Species,Number,Individual ID,Initial_wetweight
1,Pacific,1,1Gr,0.56
1,Olympia,1,1Gr,0.947
1,Pacific,2,1Pk,0.53
1,Olympia,2,1Pk,0.153
1,Pacific,3,1Pu,0.61
1,Olympia,3,1Pu,0.826
1,Pacific,4,1Bl,0.32
1,Olympia,4,1Bl,0.288
1,Pacific,5,1Or,0.36
1,Olympia,5,1Or,0.727
1,Pacific,6,1Bk,0.49
1,Olympia,6,1Bk,0.358
1,Pacific,7,1Rd,0.56
1,Olympia,7,1Rd,0.274
1,Pacific,8,1Wh,0.32
1,Olympia,8,1Wh,0.789
1,Pacific,9,2Gr,0.53
1,Olympia,9,2Gr,0.978
1,Pacific,10,2Pk,0.43
1,Olympia,10,2Pk,0.394
1,Pacific,11,2Pu,0.38
1,Olympia,11,2Pu,0.85
1,Pacific,12,2Bl,0.19
1,Olympia,12,2Bl,0.319
1,Pacific,13,2Or,0.29
1,Olympia,13,2Or,1.137
1,Pacific,14,2Bk,0.28
1,Olympia,14,2Bk,0.842
1,Pacific,15,2Rd,0.23
1,Olympia,15,2Rd,0.207
1,Pacific,16,2Wh,0.23
1,Olympia,16,2Wh,0.758
1,Pacific,17,3Gr,0.43
1,Olympia,17,3Gr,0.693
1,Pacific,18,3Pk,0.38
1,Olympia,18,3Pk,0.427
1,Pacific,19,3Pu,0.26
1,Olympia,19,3Pu,0.535
1,Pacific,20,3Bl,0.29
1,Olympia,20,3Bl,0.449
2,Pacific,1,1Gr,0.21
2,Olympia,1,1Gr,0.231
2,Pacific,2,1Pk,0.16
2,Olympia,2,1Pk,0.108
2,Pacific,3,1Pu,0.24
2,Olympia,3,1Pu,0.195
2,Pacific,4,1Bl,0.44
2,Olympia,4,1Bl,0.251
2,Pacific,5,1Or,0.41
2,Olympia,5,1Or,0.725
2,Pacific,6,1Bk,0.2
2,Olympia,6,1Bk,0.614
2,Pacific,7,1Rd,0.44
2,Olympia,7,1Rd,0.208
2,Pacific,8,1Wh,0.09
2,Olympia,8,1Wh,0.383
2,Pacific,9,2Gr,0.5
2,Olympia,9,2Gr,0.825
2,Pacific,10,2Pk,0.17
2,Olympia,10,2Pk,0.331
2,Pacific,11,2Pu,0.11
2,Olympia,11,2Pu,0.528
2,Pacific,12,2Bl,0.22
2,Olympia,12,2Bl,0.447
2,Pacific,13,2Or,0.14
2,Olympia,13,2Or,0.873
2,Pacific,14,2Bk,0.44
2,Olympia,14,2Bk,1.159
2,Pacific,15,2Rd,0.13
2,Olympia,15,2Rd,0.59
2,Pacific,16,2Wh,0.19
2,Olympia,16,2Wh,0.3
2,Pacific,17,3Gr,0.27
2,Olympia,17,3Gr,0.901
2,Pacific,18,3Pk,0.23
2,Olympia,18,3Pk,0.573
2,Pacific,19,3Pu,0.17
2,Olympia,19,3Pu,0.617
2,Pacific,20,3Bl,0.22
2,Olympia,20,3Bl,0.68
3,Pacific,6,1Bk,0.32
3,Olympia,6,1Bk,0.262
3,Pacific,4,1Bl,0.24
3,Olympia,4,1Bl,0.267
3,Pacific,1,1Gr,0.38
3,Olympia,1,1Gr,0.667
3,Pacific,5,1Or,0.29
3,Olympia,5,1Or,0.488
3,Pacific,2,1Pk,0.38
3,Olympia,2,1Pk,0.214
3,Pacific,3,1Pu,0.4
3,Olympia,3,1Pu,0.287
3,Pacific,7,1Rd,0.34
3,Olympia,7,1Rd,0.675
3,Pacific,8,1Wh,0.26
3,Olympia,8,1Wh,0.381
3,Pacific,14,2Bk,0.26
3,Olympia,14,2Bk,0.934
3,Pacific,12,2Bl,0.54
3,Olympia,12,2Bl,0.506
3,Pacific,9,2Gr,0.27
3,Olympia,9,2Gr,0.391
3,Pacific,13,2Or,0.29
3,Olympia,13,2Or,0.666
3,Pacific,10,2Pk,0.32
3,Olympia,10,2Pk,0.575
3,Pacific,11,2Pu,0.37
3,Olympia,11,2Pu,0.81
3,Pacific,15,2Rd,0.75
3,Olympia,15,2Rd,0.653
3,Pacific,16,2Wh,0.38
3,Olympia,16,2Wh,0.575
3,Pacific,20,3Bl,0.14
3,Olympia,20,3Bl,0.689
3,Pacific,17,3Gr,0.46
3,Olympia,17,3Gr,1.005
3,Pacific,18,3Pk,0.38
3,Olympia,18,3Pk,1.19
3,Pacific,19,3Pu,0.2
3,Olympia,19,3Pu,0.898
4,Pacific,6,1Bk,0.19
4,Olympia,6,1Bk,0.445
4,Pacific,4,1Bl,0.27
4,Olympia,4,1Bl,0.227
4,Pacific,1,1Gr,0.3
4,Olympia,1,1Gr,0.294
4,Pacific,5,1Or,0.35
4,Olympia,5,1Or,0.218
4,Pacific,2,1Pk,0.4
4,Olympia,2,1Pk,0.151
4,Pacific,3,1Pu,0.44
4,Olympia,3,1Pu,0.268
4,Pacific,7,1Rd,0.41
4,Olympia,7,1Rd,0.116
4,Pacific,8,1Wh,0.12
4,Olympia,8,1Wh,0.728
4,Pacific,14,2Bk,0.15
4,Olympia,14,2Bk,0.474
4,Pacific,12,2Bl,0.34
4,Olympia,12,2Bl,0.594
4,Pacific,9,2Gr,0.3
4,Olympia,9,2Gr,0.829
4,Pacific,13,2Or,0.21
4,Olympia,13,2Or,0.171
4,Pacific,10,2Pk,0.34
4,Olympia,10,2Pk,0.313
4,Pacific,11,2Pu,0.32
4,Olympia,11,2Pu,0.386
4,Pacific,15,2Rd,0.29
4,Olympia,15,2Rd,0.665
4,Pacific,16,2Wh,0.45
4,Olympia,16,2Wh,0.78
4,Pacific,20,3Bl,0.3
4,Olympia,20,3Bl,0.601
4,Pacific,17,3Gr,0.58
4,Olympia,17,3Gr,1.002
4,Pacific,18,3Pk,0.37
4,Olympia,18,3Pk,0.742
4,Pacific,19,3Pu,0.44
4,Olympia,19,3Pu,0.477
5,Pacific,6,1Bk,0.23
5,Olympia,6,1Bk,0.379
5,Pacific,4,1Bl,0.12
5,Olympia,4,1Bl,0.306
5,Pacific,1,1Gr,0.17
5,Olympia,1,1Gr,0.338
5,Pacific,5,1Or,0.12
5,Olympia,5,1Or,0.27
5,Pacific,2,1Pk,0.15
5,Olympia,2,1Pk,0.225
5,Pacific,3,1Pu,0.14
5,Olympia,3,1Pu,0.237
5,Pacific,7,1Rd,0.42
5,Olympia,7,1Rd,0.353
5,Pacific,8,1Wh,0.34
5,Olympia,8,1Wh,0.206
5,Pacific,14,2Bk,0.41
5,Olympia,14,2Bk,0.404
5,Pacific,12,2Bl,0.2
5,Olympia,12,2Bl,0.478
5,Pacific,9,2Gr,0.23
5,Olympia,9,2Gr,0.391
5,Pacific,13,2Or,0.1
5,Olympia,13,2Or,0.435
5,Pacific,10,2Pk,0.18
5,Olympia,10,2Pk,0.438
5,Pacific,11,2Pu,0.25
5,Olympia,11,2Pu,0.342
5,Pacific,15,2Rd,0.31
5,Olympia,15,2Rd,0.465
5,Pacific,16,2Wh,0.4
5,Olympia,16,2Wh,0.463
5,Pacific,20,3Bl,0.28
5,Olympia,20,3Bl,1.095
5,Pacific,17,3Gr,0.33
5,Olympia,17,3Gr,0.514
5,Pacific,18,3Pk,0.56
5,Olympia,18,3Pk,0.867
5,Pacific,19,3Pu,0.39
5,Olympia,19,3Pu,1.005
6,Pacific,6,1Bk,0.18
6,Olympia,6,1Bk,0.633
6,Pacific,4,1Bl,0.21
6,Olympia,4,1Bl,0.19
6,Pacific,1,1Gr,0.34
6,Olympia,1,1Gr,0.181
6,Pacific,5,1Or,0.19
6,Olympia,5,1Or,0.656
6,Pacific,2,1Pk,0.22
6,Olympia,2,1Pk,0.146
6,Pacific,3,1Pu,0.34
6,Olympia,3,1Pu,0.194
6,Pacific,7,1Rd,0.09
6,Olympia,7,1Rd,0.676
6,Pacific,8,1Wh,0.18
6,Olympia,8,1Wh,0.816
6,Pacific,14,2Bk,0.19
6,Olympia,14,2Bk,1.121
6,Pacific,12,2Bl,0.3
6,Olympia,12,2Bl,0.232
6,Pacific,9,2Gr,0.33
6,Olympia,9,2Gr,0.762
6,Pacific,13,2Or,0.22
6,Olympia,13,2Or,0.525
6,Pacific,10,2Pk,0.27
6,Olympia,10,2Pk,0.391
6,Pacific,11,2Pu,0.3
6,Olympia,11,2Pu,0.28
6,Pacific,15,2Rd,0.28
6,Olympia,15,2Rd,0.484
6,Pacific,16,2Wh,0.25
6,Olympia,16,2Wh,0.622
6,Pacific,20,3Bl,0.28
6,Olympia,20,3Bl,0.597
6,Pacific,17,3Gr,0.55
6,Olympia,17,3Gr,0.037
6,Pacific,18,3Pk,0.41
6,Olympia,18,3Pk,0.604
6,Pacific,19,3Pu,0.6
6,Olympia,19,3Pu,0.61
7,Pacific,6,1Bk,0.19
7,Olympia,6,1Bk,0.672
7,Pacific,4,1Bl,0.11
7,Olympia,4,1Bl,0.363
7,Pacific,1,1Gr,0.09
7,Olympia,1,1Gr,0.554
7,Pacific,5,1Or,0.26
7,Olympia,5,1Or,0.332
7,Pacific,2,1Pk,0.08
7,Olympia,2,1Pk,0.51
7,Pacific,3,1Pu,0.19
7,Olympia,3,1Pu,0.446
7,Pacific,7,1Rd,0.08
7,Olympia,7,1Rd,0.36
7,Pacific,8,1Wh,0.15
7,Olympia,8,1Wh,0.592
7,Pacific,14,2Bk,0.15
7,Olympia,14,2Bk,0.874
7,Pacific,12,2Bl,0.27
7,Olympia,12,2Bl,0.748
7,Pacific,9,2Gr,0.23
7,Olympia,9,2Gr,0.457
7,Pacific,13,2Or,0.3
7,Olympia,13,2Or,0.459
7,Pacific,10,2Pk,0.23
7,Olympia,10,2Pk,0.632
7,Pacific,11,2Pu,0.33
7,Olympia,11,2Pu,0.703
7,Pacific,15,2Rd,0.43
7,Olympia,15,2Rd,0.308
7,Pacific,16,2Wh,0.25
7,Olympia,16,2Wh,0.395
7,Pacific,20,3Bl,0.25
7,Olympia,20,3Bl,0.577
7,Pacific,17,3Gr,0.32
7,Olympia,17,3Gr,0.398
7,Pacific,18,3Pk,0.46
7,Olympia,18,3Pk,0.535
7,Pacific,19,3Pu,0.27
7,Olympia,19,3Pu,0.846
8,Pacific,6,1Bk,0.09
8,Olympia,6,1Bk,0.2
8,Pacific,4,1Bl,0.16
8,Olympia,4,1Bl,0.195
8,Pacific,1,1Gr,0.21
8,Olympia,1,1Gr,0.165
8,Pacific,5,1Or,0.09
8,Olympia,5,1Or,0.211
8,Pacific,2,1Pk,0.29
8,Olympia,2,1Pk,0.158
8,Pacific,3,1Pu,0.18
8,Olympia,3,1Pu,0.284
8,Pacific,7,1Rd,0.13
8,Olympia,7,1Rd,0.445
8,Pacific,8,1Wh,0.15
8,Olympia,8,1Wh,0.385
8,Pacific,14,2Bk,0.11
8,Olympia,14,2Bk,0.442
8,Pacific,12,2Bl,0.17
8,Olympia,12,2Bl,0.288
8,Pacific,9,2Gr,0.29
8,Olympia,9,2Gr,0.394
8,Pacific,13,2Or,0.19
8,Olympia,13,2Or,0.368
8,Pacific,10,2Pk,0.26
8,Olympia,10,2Pk,0.366
8,Pacific,11,2Pu,0.19
8,Olympia,11,2Pu,0.457
8,Pacific,15,2Rd,0.29
8,Olympia,15,2Rd,1.266
8,Pacific,16,2Wh,0.19
8,Olympia,16,2Wh,0.694
8,Pacific,20,3Bl,0.61
8,Olympia,20,3Bl,0.655
8,Pacific,17,3Gr,0.12
8,Olympia,17,3Gr,0.591
8,Pacific,18,3Pk,0.36
8,Olympia,18,3Pk,0.303
8,Pacific,19,3Pu,0.43
8,Olympia,19,3Pu,0.592
9,Pacific,6,1Bk,0.47
9,Olympia,6,1Bk,0.281
9,Pacific,4,1Bl,0.03
9,Olympia,4,1Bl,0.351
9,Pacific,1,1Gr,0.08
9,Olympia,1,1Gr,0.294
9,Pacific,5,1Or,0.24
9,Olympia,5,1Or,0.28
9,Pacific,2,1Pk,0.07
9,Olympia,2,1Pk,0.145
9,Pacific,3,1Pu,0.17
9,Olympia,3,1Pu,0.278
9,Pacific,7,1Rd,0.12
9,Olympia,7,1Rd,0.467
9,Pacific,8,1Wh,0.17
9,Olympia,8,1Wh,0.313
9,Pacific,14,2Bk,0.33
9,Olympia,14,2Bk,0.766
9,Pacific,12,2Bl,0.2
9,Olympia,12,2Bl,0.506
9,Pacific,9,2Gr,0.1
9,Olympia,9,2Gr,0.572
9,Pacific,13,2Or,0.18
9,Olympia,13,2Or,0.633
9,Pacific,10,2Pk,0.19
9,Olympia,10,2Pk,0.244
9,Pacific,11,2Pu,0.24
9,Olympia,11,2Pu,0.249
9,Pacific,15,2Rd,0.21
9,Olympia,15,2Rd,0.745
9,Pacific,16,2Wh,0.2
9,Olympia,16,2Wh,0.297
9,Pacific,20,3Bl,0.25
9,Olympia,20,3Bl,0.917
9,Pacific,17,3Gr,0.52
9,Olympia,17,3Gr,0.534
9,Pacific,18,3Pk,0.29
9,Olympia,18,3Pk,0.624
9,Pacific,19,3Pu,0.3
9,Olympia,19,3Pu,0.665
10,Pacific,6,1Bk,0.23
10,Olympia,6,1Bk,0.599
10,Pacific,4,1Bl,0.12
10,Olympia,4,1Bl,0.541
10,Pacific,1,1Gr,0.1
10,Olympia,1,1Gr,0.139
10,Pacific,5,1Or,0.1
10,Olympia,5,1Or,0.293
10,Pacific,2,1Pk,0.12
10,Olympia,2,1Pk,0.367
10,Pacific,3,1Pu,0.18
10,Olympia,3,1Pu,0.365
10,Pacific,7,1Rd,0.14
10,Olympia,7,1Rd,0.472
10,Pacific,8,1Wh,0.09
10,Olympia,8,1Wh,0.423
10,Pacific,14,2Bk,0.2
10,Olympia,14,2Bk,0.842
10,Pacific,12,2Bl,0.22
10,Olympia,12,2Bl,0.443
10,Pacific,9,2Gr,0.3
10,Olympia,9,2Gr,0.546
10,Pacific,13,2Or,0.21
10,Olympia,13,2Or,0.946
10,Pacific,10,2Pk,0.22
10,Olympia,10,2Pk,0.639
10,Pacific,11,2Pu,0.31
10,Olympia,11,2Pu,0.545
10,Pacific,15,2Rd,0.36
10,Olympia,15,2Rd,0.851
10,Pacific,16,2Wh,0.21
10,Olympia,16,2Wh,0.64
10,Pacific,20,3Bl,0.4
10,Olympia,20,3Bl,0.805
10,Pacific,17,3Gr,0.52
10,Olympia,17,3Gr,1.241
10,Pacific,18,3Pk,0.29
10,Olympia,18,3Pk,0.781
10,Pacific,19,3Pu,0.24
10,Olympia,19,3Pu,0.504
11,Pacific,6,1Bk,0.25
11,Olympia,6,1Bk,0.254
11,Pacific,4,1Bl,0.21
11,Olympia,4,1Bl,0.313
11,Pacific,1,1Gr,0.21
11,Olympia,1,1Gr,0.681
11,Pacific,5,1Or,0.23
11,Olympia,5,1Or,0.21
11,Pacific,2,1Pk,0.15
11,Olympia,2,1Pk,0.552
11,Pacific,3,1Pu,0.16
11,Olympia,3,1Pu,0.242
11,Pacific,7,1Rd,0.3
11,Olympia,7,1Rd,0.411
11,Pacific,8,1Wh,0.35
11,Olympia,8,1Wh,0.523
11,Pacific,14,2Bk,0.27
11,Olympia,14,2Bk,0.451
11,Pacific,12,2Bl,0.39
11,Olympia,12,2Bl,0.492
11,Pacific,9,2Gr,0.31
11,Olympia,9,2Gr,0.538
11,Pacific,13,2Or,0.36
11,Olympia,13,2Or,0.263
11,Pacific,10,2Pk,0.28
11,Olympia,10,2Pk,0.746
11,Pacific,11,2Pu,0.23
11,Olympia,11,2Pu,0.65
11,Pacific,15,2Rd,0.24
11,Olympia,15,2Rd,0.361
11,Pacific,16,2Wh,0.61
11,Olympia,16,2Wh,0.349
11,Pacific,20,3Bl,0.63
11,Olympia,20,3Bl,0.732
11,Pacific,17,3Gr,0.49
11,Olympia,17,3Gr,0.726
11,Pacific,18,3Pk,0.53
11,Olympia,18,3Pk,0.541
11,Pacific,19,3Pu,0.53
11,Olympia,19,3Pu,0.529
12,Pacific,6,1Bk,0.12
12,Olympia,6,1Bk,0.122
12,Pacific,4,1Bl,0.16
12,Olympia,4,1Bl,0.373
12,Pacific,1,1Gr,0.11
12,Olympia,1,1Gr,0.617
12,Pacific,5,1Or,0.21
12,Olympia,5,1Or,0.309
12,Pacific,2,1Pk,0.12
12,Olympia,2,1Pk,0.262
12,Pacific,3,1Pu,0.1
12,Olympia,3,1Pu,0.187
12,Pacific,7,1Rd,0.2
12,Olympia,7,1Rd,0.363
12,Pacific,8,1Wh,0.11
12,Olympia,8,1Wh,0.321
12,Pacific,14,2Bk,0.52
12,Olympia,14,2Bk,0.624
12,Pacific,12,2Bl,0.26
12,Olympia,12,2Bl,0.649
12,Pacific,9,2Gr,0.31
12,Olympia,9,2Gr,0.52
12,Pacific,13,2Or,0.26
12,Olympia,13,2Or,0.921
12,Pacific,10,2Pk,0.16
12,Olympia,10,2Pk,0.535
12,Pacific,11,2Pu,0.19
12,Olympia,11,2Pu,0.305
12,Pacific,15,2Rd,0.31
12,Olympia,15,2Rd,0.377
12,Pacific,16,2Wh,0.34
12,Olympia,16,2Wh,0.636
12,Pacific,20,3Bl,0.35
12,Olympia,20,3Bl,0.996
12,Pacific,17,3Gr,0.41
12,Olympia,17,3Gr,0.579
12,Pacific,18,3Pk,0.44
12,Olympia,18,3Pk,0.466
12,Pacific,19,3Pu,0.27
12,Olympia,19,3Pu,0.674
13,Pacific,6,1Bk,0.1
13,Olympia,6,1Bk,0.243
13,Pacific,4,1Bl,0.11
13,Olympia,4,1Bl,0.515
13,Pacific,1,1Gr,0.17
13,Olympia,1,1Gr,0.391
13,Pacific,5,1Or,0.2
13,Olympia,5,1Or,0.944
13,Pacific,2,1Pk,0.18
13,Olympia,2,1Pk,0.353
13,Pacific,3,1Pu,0.29
13,Olympia,3,1Pu,0.637
13,Pacific,7,1Rd,0.12
13,Olympia,7,1Rd,0.539
13,Pacific,8,1Wh,0.15
13,Olympia,8,1Wh,0.561
13,Pacific,14,2Bk,0.22
13,Olympia,14,2Bk,0.57
13,Pacific,12,2Bl,0.17
13,Olympia,12,2Bl,0.431
13,Pacific,9,2Gr,0.24
13,Olympia,9,2Gr,0.859
13,Pacific,13,2Or,0.36
13,Olympia,13,2Or,0.421
13,Pacific,10,2Pk,0.17
13,Olympia,10,2Pk,0.348
13,Pacific,11,2Pu,0.32
13,Olympia,11,2Pu,0.358
13,Pacific,15,2Rd,0.21
13,Olympia,15,2Rd,1.062
13,Pacific,16,2Wh,0.34
13,Olympia,16,2Wh,0.522
13,Pacific,20,3Bl,0.48
13,Olympia,20,3Bl,0.369
13,Pacific,17,3Gr,0.39
13,Olympia,17,3Gr,0.618
13,Pacific,18,3Pk,0.38
13,Olympia,18,3Pk,0.845
13,Pacific,19,3Pu,0.3
13,Olympia,19,3Pu,1.067
14,Pacific,6,1Bk,0.21
14,Olympia,6,1Bk,0.268
14,Pacific,4,1Bl,0.21
14,Olympia,4,1Bl,0.197
14,Pacific,1,1Gr,0.11
14,Olympia,1,1Gr,0.124
14,Pacific,5,1Or,0.11
14,Olympia,5,1Or,0.437
14,Pacific,2,1Pk,0.08
14,Olympia,2,1Pk,0.315
14,Pacific,3,1Pu,0.13
14,Olympia,3,1Pu,0.213
14,Pacific,7,1Rd,0.2
14,Olympia,7,1Rd,0.384
14,Pacific,8,1Wh,0.3
14,Olympia,8,1Wh,0.203
14,Pacific,14,2Bk,0.33
14,Olympia,14,2Bk,0.276
14,Pacific,12,2Bl,0.21
14,Olympia,12,2Bl,0.365
14,Pacific,9,2Gr,0.19
14,Olympia,9,2Gr,0.558
14,Pacific,13,2Or,0.35
14,Olympia,13,2Or,0.554
14,Pacific,10,2Pk,0.22
14,Olympia,10,2Pk,0.675
14,Pacific,11,2Pu,0.13
14,Olympia,11,2Pu,0.357
14,Pacific,15,2Rd,0.23
14,Olympia,15,2Rd,0.512
14,Pacific,16,2Wh,0.25
14,Olympia,16,2Wh,0.584
14,Pacific,20,3Bl,0.38
14,Olympia,20,3Bl,0.729
14,Pacific,17,3Gr,0.47
14,Olympia,17,3Gr,1.605
14,Pacific,18,3Pk,0.43
14,Olympia,18,3Pk,0.794
14,Pacific,19,3Pu,0.35
14,Olympia,19,3Pu,0.815
15,Pacific,6,1Bk,0.09
15,Olympia,6,1Bk,0.684
15,Pacific,4,1Bl,0.17
15,Olympia,4,1Bl,0.425
15,Pacific,1,1Gr,0.13
15,Olympia,1,1Gr,0.361
15,Pacific,5,1Or,0.05
15,Olympia,5,1Or,0.303
15,Pacific,2,1Pk,0.07
15,Olympia,2,1Pk,0.219
15,Pacific,3,1Pu,0.09
15,Olympia,3,1Pu,0.285
15,Pacific,7,1Rd,0.12
15,Olympia,7,1Rd,0.599
15,Pacific,8,1Wh,0.07
15,Olympia,8,1Wh,0.594
15,Pacific,14,2Bk,0.23
15,Olympia,14,2Bk,0.631
15,Pacific,12,2Bl,0.27
15,Olympia,12,2Bl,0.394
15,Pacific,9,2Gr,0.33
15,Olympia,9,2Gr,0.451
15,Pacific,13,2Or,0.23
15,Olympia,13,2Or,0.345
15,Pacific,10,2Pk,0.26
15,Olympia,10,2Pk,0.393
15,Pacific,11,2Pu,0.26
15,Olympia,11,2Pu,0.336
15,Pacific,15,2Rd,0.18
15,Olympia,15,2Rd,0.526
15,Pacific,16,2Wh,0.15
15,Olympia,16,2Wh,0.628
15,Pacific,20,3Bl,0.48
15,Olympia,20,3Bl,0.559
15,Pacific,17,3Gr,0.33
15,Olympia,17,3Gr,0.663
15,Pacific,18,3Pk,0.41
15,Olympia,18,3Pk,0.727
15,Pacific,19,3Pu,0.34
15,Olympia,19,3Pu,0.518
16,Pacific,6,1Bk,0.2
16,Olympia,6,1Bk,0.348
16,Pacific,4,1Bl,0.16
16,Olympia,4,1Bl,0.178
16,Pacific,1,1Gr,0.15
16,Olympia,1,1Gr,0.472
16,Pacific,5,1Or,0.2
16,Olympia,5,1Or,0.354
16,Pacific,2,1Pk,0.19
16,Olympia,2,1Pk,0.189
16,Pacific,3,1Pu,0.16
16,Olympia,3,1Pu,0.222
16,Pacific,7,1Rd,0.14
16,Olympia,7,1Rd,0.204
16,Pacific,8,1Wh,0.07
16,Olympia,8,1Wh,0.392
16,Pacific,14,2Bk,0.28
16,Olympia,14,2Bk,0.517
16,Pacific,12,2Bl,0.4
16,Olympia,12,2Bl,0.478
16,Pacific,9,2Gr,0.17
16,Olympia,9,2Gr,0.409
16,Pacific,13,2Or,0.43
16,Olympia,13,2Or,0.421
16,Pacific,10,2Pk,0.36
16,Olympia,10,2Pk,0.365
16,Pacific,11,2Pu,0.35
16,Olympia,11,2Pu,0.349
16,Pacific,15,2Rd,0.13
16,Olympia,15,2Rd,0.468
16,Pacific,16,2Wh,0.24
16,Olympia,16,2Wh,0.634
16,Pacific,20,3Bl,0.4
16,Olympia,20,3Bl,0.635
16,Pacific,17,3Gr,0.26
16,Olympia,17,3Gr,0.758
16,Pacific,18,3Pk,0.28
16,Olympia,18,3Pk,0.757
16,Pacific,19,3Pu,0.38
16,Olympia,19,3Pu,0.625
17,Pacific,6,1Bk,0.04
17,Olympia,6,1Bk,0.316
17,Pacific,4,1Bl,0.11
17,Olympia,4,1Bl,0.214
17,Pacific,1,1Gr,0.12
17,Olympia,1,1Gr,0.264
17,Pacific,5,1Or,0.05
17,Olympia,5,1Or,0.3
17,Pacific,2,1Pk,0.1
17,Olympia,2,1Pk,0.31
17,Pacific,3,1Pu,0.04
17,Olympia,3,1Pu,0.3601
17,Pacific,7,1Rd,0.06
17,Olympia,7,1Rd,0.43
17,Pacific,8,1Wh,0.05
17,Olympia,8,1Wh,0.363
17,Pacific,14,2Bk,0.13
17,Olympia,14,2Bk,1.177
17,Pacific,12,2Bl,0.19
17,Olympia,12,2Bl,0.55
17,Pacific,9,2Gr,0.15
17,Olympia,9,2Gr,0.443
17,Pacific,13,2Or,0.17
17,Olympia,13,2Or,0.855
17,Pacific,10,2Pk,0.17
17,Olympia,10,2Pk,0.413
17,Pacific,11,2Pu,0.22
17,Olympia,11,2Pu,0.548
17,Pacific,15,2Rd,0.13
17,Olympia,15,2Rd,0.517
17,Pacific,16,2Wh,0.11
17,Olympia,16,2Wh,0.645
17,Pacific,20,3Bl,0.25
17,Olympia,20,3Bl,0.852
17,Pacific,17,3Gr,0.19
17,Olympia,17,3Gr,0.779
17,Pacific,18,3Pk,0.23
17,Olympia,18,3Pk,0.456
17,Pacific,19,3Pu,0.26
17,Olympia,19,3Pu,0.702
18,Pacific,1,1Gr,0.05
18,Olympia,1,1Gr,0.214
18,Pacific,2,1Pk,0.46
18,Olympia,2,1Pk,0.322
18,Pacific,3,1Pu,0.06
18,Olympia,3,1Pu,0.193
18,Pacific,4,1Bl,0.06
18,Olympia,4,1Bl,0.313
18,Pacific,5,1Or,0.09
18,Olympia,5,1Or,0.41
18,Pacific,6,1Bk,0.17
18,Olympia,6,1Bk,0.504
18,Pacific,7,1Rd,0.12
