Week,Trial,Block,Channel,Jar,Oyster ID,Species,Treatment,Trmt_type,Trmt_type2,Slope (umol/L/min),R2,Slope.corr,Weight of container (g),Weight of oyster (g),Weight of water + container + oyster (g),Weight of water (g),Volume of water (L),Respiration rate (umol/min),Respiration rate (umol/hr),Tissue wet weight (g),Respiration rate (umol/hr/g),Comments
2,1,41,3,22,2Wh,Pacific,8.0 Constant,Static,Mild,-0.319639192,0.959515478,-0.231583103,36.179,0.38,59.34,22.781,0.022203704,0.005142003,0.308520157,0.0983,3.138557036,
2,1,41,4,22,2Gr,Pacific,8.0 Constant,Static,Mild,-0.508403423,0.986705148,-0.420347335,36.355,0.28,59.01,22.375,0.021807992,0.009166931,0.550015884,0.0387,14.21229675,
2,1,42,1,22,2Or,Olympia,8.0 Constant,Static,Mild,-1.172823108,0.98198297,-1.08476702,36.241,1.54,54.03,16.249,0.015837232,0.017179707,1.030782416,0.174,5.924036871,
2,1,42,2,22,3Pi,Olympia,8.0 Constant,Static,Mild,-0.8089556,0.982922622,-0.720899511,35.862,0.54,53.14,16.738,0.01631384,0.011760639,0.705638364,0.072,9.800532832,
2,1,42,3,51,3Or,Pacific,8.0 Constant,Static,Mild,-0.684882536,0.942926779,-0.596826448,35.958,0.62,55.98,19.402,0.018910331,0.011286186,0.677171154,0.082,8.258184808,ID changed from 2Or to 3Or during length QAQC by Amanda
2,1,42,4,51,3Bl,Pacific,8.0 Constant,Static,Mild,-0.602683181,0.975673427,-0.514627093,35.878,0.32,53.17,16.972,0.01654191,0.008512915,0.510774914,0.036,14.18819204,ID changed from 2Bl to 3Bl during length QAQC by Amanda
2,1,44,1,51,3Pi,Olympia,8.0 Constant,Static,Mild,-0.481304507,0.989090234,-0.393248418,36.143,0.9,62.57,25.527,0.024880117,0.009784067,0.587043999,0.098,5.990244885,ASSUMING this is the correct tissue weight (not clear from data sheet)
2,1,44,2,51,2Bl,Olympia,8.0 Constant,Static,Mild,-0.188298807,0.988252454,-0.100242719,36.107,0.28,61.55,25.163,0.024525341,0.002458487,0.147509213,0.028,5.268186182,ASSUMING this is the correct tissue weight (not clear from data sheet)
2,2,41,3,54,3Bl,Pacific,8.0 Constant,Static,Mild,-0.715939097,0.987294791,-0.655532841,36.179,0.39,51.52,14.951,0.014572125,0.009552506,0.573150381,0.0572,10.02011155,
2,2,41,4,54,3Gr,Pacific,8.0 Constant,Static,Mild,-0.619798063,0.979496494,-0.559391807,36.355,0.37,54.75,18.025,0.017568226,0.009827522,0.589651305,0.057,10.34475974,
2,2,42,1,54,2Bl,Olympia,8.0 Constant,Static,Mild,-0.545333496,0.980730301,-0.48492724,36.241,0.57,54.58,17.769,0.017318713,0.008398316,0.503898955,0.066,7.634832648,
2,2,42,2,54,2Bk,Olympia,8.0 Constant,Static,Mild,-0.493715579,0.968057349,-0.433309323,36.26,0.61,56.28,19.41,0.018918129,0.008197402,0.491844092,0.101,4.869743481,Changed vials -- new vials (without plunger( weights 21.28g. 42.2 plunger weighs 14.988g.
2,2,42,3,2,2Bk,Pacific,8.0 Constant,Static,Mild,-0.074364509,0.83425173,-0.013958253,35.958,0.58,56.51,19.972,0.019465887,0.00027171,0.016302586,0.12,0.135854886,
2,2,42,4,2,3Gr,Pacific,8.0 Constant,Static,Mild,-0.566221236,0.949806272,-0.50581498,35.878,0.31,52.4,16.212,0.01580117,0.007992468,0.479548097,0.048,9.990585355,
2,2,44,1,2,2Or,Olympia,8.0 Constant,Static,Mild,-0.603569177,0.962985737,-0.543162922,36.143,0.96,54.51,17.407,0.016965887,0.009215241,0.552914443,0.129,4.286158473,
2,2,44,2,2,2Bk,Olympia,8.0 Constant,Static,Mild,-0.563903932,0.725826198,-0.503497676,36.107,1.2,56.09,18.783,0.018307018,0.009217541,0.553052448,0.235,2.353414671,
2,2,44,3,76,3Rd,Pacific,7.7 Constant,Static,Mild,-0.124005104,0.673418008,-0.063598848,36.604,0.57,57.06,19.886,0.019382066,0.001232677,0.073960625,0.0915,0.808312844,Very wonky data
2,2,44,4,76,3Or,Pacific,7.7 Constant,Static,Mild,-1.238764551,0.997222904,-1.178358296,36.369,0.5,46.96,10.091,0.009835283,0.011589487,0.695369214,0.0813,8.553126865,
2,3,41,3,79,2Si,Olympia,7.7 Fluctuating 0.5A,Dynamic,Severe,-0.365550746,0.95987616,-0.329566826,36.179,0.52,53.95,17.251,0.01681384,0.005541284,0.332477036,0.0582,5.712663852,Thought these were from jar 76 but actually from 79 -- don't use data
2,3,41,4,79,1Pu,Olympia,7.7 Fluctuating 0.5A,Dynamic,Severe,-0.684429804,0.993696242,-0.648445884,36.137,0.74,55.58,18.703,0.018229045,0.011820549,0.709232946,0.124,5.71962053,Thought these were from jar 76 but actually from 79 -- don't use data
2,3,42,1,20,2Pu,Pacific,7.7 Constant,Static,Mild,-0.180391688,0.991438653,-0.144407768,36.241,0.18,49.67,13.249,0.012913255,0.001864774,0.111886463,0.015,7.459097522,
2,3,42,2,20,2Bl,Pacific,7.7 Constant,Static,Mild,-0.368727515,0.95791712,-0.332743595,36.26,0.19,51.87,15.42,0.01502924,0.005000883,0.300052996,0.037,8.109540434,Unknown ID. Labeled 2Blue by dissectors.
2,3,42,3,20,3Bl,Olympia,7.7 Constant,Static,Mild,-0.266643764,0.974166462,-0.230659844,35.958,0.43,52.58,16.192,0.015781676,0.003640199,0.218411941,0.046,4.748085668,
2,3,42,4,20,2Or,Olympia,7.7 Constant,Static,Mild,-0.476843703,0.985220052,-0.440859783,35.878,0.43,52.26,15.952,0.015547758,0.006854381,0.411262881,0.056,7.343980015,Labeled as 2 Pink by dissectors on data sheet. Assumed to be 2Or since there were 2 2Pinks
2,3,44,1,6,1Wh,Pacific,7.7 Constant,Static,Mild,-0.403609387,0.998246306,-0.367625466,36.143,0.28,54.34,17.917,0.017462963,0.00641983,0.385189794,0.053,7.267731968,
2,3,44,2,6,3Pu,Pacific,7.7 Constant,Static,Mild,-1.262128037,0.989964882,-1.226144116,36.107,0.73,50.84,14.003,0.013648148,0.016734597,1.004075793,0.149,6.738763712,
2,3,44,3,6,3Bl,Olympia,7.7 Constant,Static,Mild,-0.596752849,0.990145862,-0.560768929,36.604,0.63,55.71,18.476,0.018007797,0.010098213,0.605892792,0.087,6.964284961,
2,3,44,4,6,1Rd,Olympia,7.7 Constant,Static,Mild,-1.282863641,0.982074278,-1.246879721,36.369,0.71,48.27,11.191,0.010907407,0.013600225,0.816013507,0.108,7.555680616,Put in 1W microcentrifuge container
2,4,41,3,43,3Pi,Pacific,7.7 Constant,Static,Mild,-0.599413981,0.987720547,-0.380505054,36.179,0.22,52.7,16.301,0.015887914,0.006045432,0.3627259,0.041,8.846973166,
2,4,41,4,43,2Wh,Pacific,7.7 Constant,Static,Mild,-0.587691456,0.991878586,-0.368782529,36.137,0.39,53.93,17.403,0.016961988,0.006255285,0.375317097,0.041,9.154075533,one dot
2,4,42,1,43,2Bl,Olympia,7.7 Constant,Static,Mild,-0.642173146,0.975233423,-0.423264219,36.241,0.59,57.05,20.219,0.019706628,0.00834111,0.500466623,0.097,5.159449719,
2,4,42,2,43,1Pk,Olympia,7.7 Constant,Static,Mild,-0.609478345,0.986915443,-0.390569418,36.26,0.68,52.53,15.59,0.015194932,0.005934676,0.35608054,0.109,3.266793942,
2,4,42,3,61,3Or,Pacific,7.7 Fluctuating 0.5A,Dynamic,Severe,-0.72637009,0.952990408,-0.507461164,35.958,0.34,51.06,14.762,0.014387914,0.007301308,0.438078462,0.0543,8.067743313,
2,4,42,4,61,3Rd,Pacific,7.7 Fluctuating 0.5A,Dynamic,Severe,-0.644700567,0.955039125,-0.425791641,35.878,0.37,50.18,13.932,0.013578947,0.005781802,0.346908137,0.0545,6.365286915,one dot
2,4,44,1,61,2Pu,Olympia,7.7 Fluctuating 0.5A,Dynamic,Severe,-0.744231769,0.972028235,-0.525322842,36.143,0.54,51.98,15.297,0.014909357,0.007832226,0.469933539,0.098,4.795240192,
2,4,44,2,61,3Bl,Olympia,7.7 Fluctuating 0.5A,Dynamic,Severe,-0.714043712,0.935097354,-0.495134786,36.107,0.49,53.78,17.183,0.016747563,0.008292301,0.497538072,0.076,6.546553574,
2,4,44,3,24,2Bk,Pacific,7.7 Fluctuating 0.5A,Dynamic,Severe,-0.900610427,0.977741562,-0.6817015,36.604,0.42,52.09,15.066,0.014684211,0.010010248,0.600614901,0.0748,8.029610973,
2,4,44,4,24,3Pu,Pacific,7.7 Fluctuating 0.5A,Dynamic,Severe,-2.232125203,0.987429628,-2.013216277,36.369,0.39,49.58,12.821,0.012496101,0.025157355,1.50944128,0.0673,22.42854799,
2,5,41,3,24,2Bl,Olympia,7.7 Fluctuating 0.5A,Dynamic,Severe,-0.927009398,0.974772488,-0.685993161,36.179,0.35,50.43,13.901,0.013548733,0.009294338,0.557660288,0.044,12.67409746,
2,5,41,4,24,3Bl,Olympia,7.7 Fluctuating 0.5A,Dynamic,Severe,-0.964891763,0.936845963,-0.723875526,36.137,0.47,51.17,14.563,0.014193957,0.010274658,0.616479491,0.0711,8.670597617,
2,5,42,1,39,3Gr,Pacific,7.7 Fluctuating 0.5A,Dynamic,Severe,-0.525111449,0.945269064,-0.284095212,36.241,0.24,47.87,11.389,0.01110039,0.003153568,0.189214057,0.041,4.614976995,
2,5,42,2,39,3Pu,Pacific,7.7 Fluctuating 0.5A,Dynamic,Severe,-0.297228518,0.891863399,-0.056212281,36.26,0.41,51.9,15.23,0.014844055,0.000834418,0.05006509,0.071,0.70514211,
2,5,42,3,39,3Pi,Olympia,7.7 Fluctuating 0.5A,Dynamic,Severe,-0.217333559,0.876965873,0.023682678,35.958,0.84,54.35,17.552,0.017107212,-0.000405145,-0.024308676,0.116,-0.209557551,
2,5,42,4,39,3Pu,Olympia,7.7 Fluctuating 0.5A,Dynamic,Severe,-0.423503622,0.985536744,-0.182487385,35.878,0.58,54.43,17.972,0.017516569,0.003196553,0.191793174,0.084,2.283252075,
2,5,44,1,71,2Rd,Pacific,7.7 Fluctuating 0.5A,Dynamic,Severe,-0.277901209,0.925144301,-0.036884972,36.143,0.24,49.18,12.797,0.01247271,0.000460056,0.027603333,0.035,0.788666648,
2,5,44,2,71,1Gr,Pacific,7.7 Fluctuating 0.5A,Dynamic,Severe,-0.533561351,0.983156074,-0.292545114,36.107,0.16,48.82,12.553,0.012234893,0.003579258,0.214755487,0.033,6.507742017,
2,5,44,3,71,3Rd,Olympia,7.7 Fluctuating 0.5A,Dynamic,Severe,-0.879943732,0.992308254,-0.638927495,36.604,0.62,48.75,11.526,0.011233918,0.007177659,0.43065955,0.048,8.972073965,
2,5,44,4,71,2Or,Olympia,7.7 Fluctuating 0.5A,Dynamic,Severe,-0.721744953,0.696719554,-0.480728716,36.369,0.55,50.6,13.681,0.013334308,0.006410185,0.384611085,0.08,4.807638566,
2,6,41,3,17,3Pu,Pacific,7.7 Fluctuating 0.5A,Dynamic,Severe,-0.580836306,0.939660216,-0.362869282,36.179,0.34,50.12,13.601,0.013256335,0.004810317,0.288619012,0.0643,4.488631605,Cut off first 2 minutes of all channels -- still messing with temperature/pressure settings
2,6,41,4,17,3Bl,Pacific,7.7 Fluctuating 0.5A,Dynamic,Severe,-1.301636015,0.987856909,-1.083668991,36.137,0.33,49.62,13.153,0.012819688,0.013892298,0.833537909,0.0493,16.90746265,
2,6,42,1,17,3Bl,Olympia,7.7 Fluctuating 0.5A,Dynamic,Severe,-1.012219749,0.994048263,-0.794252725,36.241,0.91,53.63,16.479,0.016061404,0.012756814,0.76540881,0.1374,5.570660919,
2,6,42,2,17,2Bl,Olympia,7.7 Fluctuating 0.5A,Dynamic,Severe,-0.523137429,0.990262343,-0.305170405,36.26,0.61,51.89,15.02,0.014639376,0.004467504,0.268050262,0.0875,3.063431565,
2,6,42,3,52,2Wh,Pacific,7.7 Fluctuating 0.2A,Dynamic,Severe,-0.744750561,0.986560162,-0.526783537,35.958,0.38,53.41,17.072,0.016639376,0.008765349,0.525920968,0.0564,9.324839855,
2,6,42,4,52,3Or,Pacific,7.7 Fluctuating 0.2A,Dynamic,Severe,-0.605355486,0.968747016,-0.387388462,35.878,0.35,49.86,13.632,0.01328655,0.005147056,0.308823363,0.0428,7.215499145,3Purple bag/vial
2,6,44,1,52,2Si,Olympia,7.7 Fluctuating 0.2A,Dynamic,Severe,-0.255011266,0.971132461,-0.037044242,36.143,0.49,51.43,14.797,0.014422027,0.000534253,0.032055184,0.0648,0.494678762,Labeled as 2 Black by dissectors
2,6,44,2,52,2Gr,Olympia,7.7 Fluctuating 0.2A,Dynamic,Severe,-0.780425662,0.989433725,-0.562458638,36.107,0.79,52.93,16.033,0.015626706,0.008789376,0.527362535,0.1131,4.662798716,
2,6,44,3,55,3Or,Pacific,7.7 Fluctuating 0.2A,Dynamic,Severe,-0.809851505,0.994865481,-0.591884481,36.604,0.5,53.15,16.046,0.015639376,0.009256704,0.555402245,0.0723,7.681912098,Labeled as 3Or on respirometry data sheets. Labeled as 3 Red by dissectors.
2,6,44,4,55,2Pu,Pacific,7.7 Fluctuating 0.2A,Dynamic,Severe,-2.336062342,0.966876351,-2.118095318,36.369,0.45,48.07,11.251,0.010965887,0.023226794,1.393607627,0.094,14.82561306,Labeled as 3 Purple by dissectors
2,7,41,3,55,3Pi,Olympia,7.7 Fluctuating 0.2A,Dynamic,Severe,-1.436402,0.973105709,-1.211478955,36.179,0.62,49.6,12.801,0.012476608,0.015115148,0.906908895,0.075,12.0921186,
2,7,41,4,55,2Gr,Olympia,7.7 Fluctuating 0.2A,Dynamic,Severe,-0.936105005,0.981585138,-0.71118196,36.137,0.59,50.63,13.903,0.013550682,0.009637001,0.578220046,0.078,7.413077514,
2,7,42,1,42,2Or,Pacific,7.7 Fluctuating 0.2A,Dynamic,Severe,-0.397097751,0.949722943,-0.172174706,36.241,0.22,47.82,11.359,0.01107115,0.001906172,0.114370321,0.035,3.267723459,Probably dead?
2,7,42,2,42,3Gr,Pacific,7.7 Fluctuating 0.2A,Dynamic,Severe,-0.890086458,0.975778196,-0.665163413,36.26,0.37,47.06,10.43,0.010165692,0.006761846,0.405710784,0.056,7.24483542,
2,7,42,3,42,3Pi,Olympia,7.7 Fluctuating 0.2A,Dynamic,Severe,-1.035028439,0.975762968,-0.810105394,35.958,0.8,48.94,12.182,0.011873294,0.00961862,0.577117188,0.091,6.341947117,Labeled as 2 pink by dissectors
2,7,42,4,42,2Rd,Olympia,7.7 Fluctuating 0.2A,Dynamic,Severe,-1.263370663,0.988177106,-1.038447618,35.878,0.69,49.56,12.992,0.012662768,0.013149621,0.788977278,0.116,6.801528259,
2,7,44,1,28,2Rd,Pacific,8.0 Fluctuating 0.2A,Dynamic,Mild,-0.847350348,0.988185908,-0.622427303,36.143,0.31,47.44,10.987,0.010708577,0.006665311,0.399918642,0.049,8.161604937,
2,7,44,2,3,2Bl,Pacific,8.0 Fluctuating 0.2A,Dynamic,Mild,-1.349315296,0.987143489,-1.124392251,36.107,0.71,52.21,15.393,0.015002924,0.016869171,1.012150288,0.135,7.497409538,
2,7,44,3,28,2Bk,Olympia,8.0 Fluctuating 0.2A,Dynamic,Mild,-0.803574965,0.98870472,-0.57865192,36.604,0.5,50.31,13.206,0.012871345,0.007448029,0.446881711,0.053,8.431730393,
2,7,44,4,28,3Gr,Olympia,8.0 Fluctuating 0.2A,Dynamic,Mild,-1.106962187,0.959619966,-0.882039142,36.369,0.57,49.16,12.221,0.011911306,0.010506238,0.63037429,0.088,7.163344204,
2,8,41,3,3,1Pk,Pacific,8.0 Fluctuating 0.2A,Dynamic,Mild,-1.124817768,0.967658546,-0.935655905,36.179,0.47,48.93,12.281,0.011969786,0.011199601,0.671976033,0.089,7.550292508,
2,8,41,4,3,2Bk,Olympia,8.0 Fluctuating 0.2A,Dynamic,Mild,-1.175334882,0.979087909,-0.986173018,36.137,0.95,51.01,13.923,0.013570175,0.013382541,0.802952452,0.159,5.050015422,
2,8,42,1,3,3Gr,Olympia,8.0 Fluctuating 0.2A,Dynamic,Mild,-0.668933004,0.978845927,-0.479771141,36.241,1.02,51.27,14.009,0.013653996,0.006550793,0.393047597,0.089,4.416265135,
2,8,42,2,5,1Rd,Pacific,8.0 Fluctuating 0.2A,Dynamic,Mild,-0.75778522,0.989238141,-0.568623356,36.26,0.47,52.98,16.25,0.015838207,0.009005974,0.540358453,0.092,5.873461442,Labeled as 2Red by respirometer. Labeled as 1 Red by dissectors. Changed to 1Red during QAQC based on photos
2,8,42,3,5,2Pu,Pacific,8.0 Fluctuating 0.2A,Dynamic,Mild,-0.575790725,0.981371676,-0.386628861,35.958,0.28,49.89,13.652,0.013306043,0.0051445,0.308670012,0.052,5.935961778,
2,8,42,4,5,3Pi,Olympia,8.0 Fluctuating 0.2A,Dynamic,Mild,-1.091581633,0.993868354,-0.90241977,35.878,0.89,51.32,14.552,0.014183236,0.012799232,0.767953947,0.156,4.92278171,5 - Oly 3 green was dead
2,8,44,1,69,3Pu,Olympia,8.0 Fluctuating 0.2A,Dynamic,Mild,-0.293694006,0.975816828,-0.104532143,36.143,0.68,51.63,14.807,0.014431774,0.001508584,0.090515055,0.073,1.239932258,
2,8,44,2,69,2Wh,Pacific,8.0 Fluctuating 0.2A,Dynamic,Mild,-0.437708823,0.986241396,-0.248546959,36.107,0.25,50.73,14.373,0.014008772,0.003481838,0.20891026,0.04,5.222756495,
2,8,44,3,69,2Bl,Pacific,8.0 Fluctuating 0.2A,Dynamic,Mild,-0.33164181,0.974402299,-0.142479946,36.604,0.3,52.31,15.406,0.015015595,0.002139421,0.128365266,0.057,2.252022216,Labeled as 2 blue by dissectors. Confirmed 2Blue by looking at photos.
2,8,44,4,69,2Gr,Olympia,8.0 Fluctuating 0.2A,Dynamic,Mild,-3.232905067,0.984254383,-3.043743204,36.369,0.89,52.53,15.271,0.014884016,0.045303121,2.718187279,0.104,26.13641614,
4,1,41,3,78,2Or,Pacific,8.0 Constant,Static,Mild,-0.423173235,0.972764924,-0.378666505,35.922,0.26,47.23,11.048,0.010768031,0.004077493,0.244649564,0.034,7.195575407,
4,1,41,4,78,3Si,Pacific,8.0 Constant,Static,Mild,-0.277462808,0.913038441,-0.232956078,36.038,0.4,53.53,17.092,0.016658869,0.003880785,0.232847093,0.069,3.374595544,
4,1,42,1,78,3Rd,Olympia,8.0 Constant,Static,Mild,-1.750603537,0.987028027,-1.706096806,35.911,1.01,47.25,10.329,0.010067251,0.017175706,1.030542334,0.146,7.058509138,
4,1,42,2,78,3Si,Olympia,8.0 Constant,Static,Mild,-0.182794029,0.963014132,-0.138287298,40.223,0.78,56.95,15.947,0.015542885,0.002149384,0.128963015,0.089,1.449022636,
4,1,42,3,40,2Gr,Pacific,8.0 Constant,Static,Mild,-0.120597793,0.930035347,-0.076091063,35.677,0.35,52.34,16.313,0.01589961,0.001209818,0.072589094,NA,NA,
4,1,42,4,40,2Wh,Pacific,8.0 Constant,Static,Mild,-0.492087579,0.977785211,-0.447580848,35.56,0.33,51.8,15.91,0.015506823,0.006940557,0.416433409,0.052,8.008334793,
4,1,44,1,40,3Pi,Olympia,8.0 Constant,Static,Mild,-0.122013058,0.982557429,-0.077506328,35.945,0.61,54.73,18.175,0.017714425,0.00137298,0.082378802,0.077,1.069854571,
4,1,44,2,40,3Bl,Olympia,8.0 Constant,Static,Mild,-0.629367593,0.986691833,-0.584860862,35.803,0.82,53.52,16.897,0.016468811,0.009631963,0.577917777,0.114,5.069454188,
4,1,44,3,46,3Pi,Pacific,8.0 Constant,Static,Mild,-0.323253992,0.98329428,-0.278747262,35.897,0.49,57.74,21.353,0.020811891,0.005801258,0.348075455,0.089,3.910960172,
4,1,44,4,46,2Gr,Pacific,8.0 Constant,Static,Mild,-0.473166601,0.982768456,-0.42865987,35.989,0.33,53.09,16.771,0.016346004,0.007006876,0.420412555,0.022,19.10966157,
4,2,41,3,46,2Pi,Olympia,8.0 Constant,Static,Mild,-1.048002168,0.983035056,-0.977193597,35.922,1,52.43,15.508,0.01511501,0.014770291,0.886217445,0.12,7.385145372,
4,2,41,4,46,2Gr,Olympia,8.0 Constant,Static,Mild,-0.944639939,0.997611075,-0.873831368,36.038,1.54,55.28,17.702,0.017253411,0.015076572,0.90459432,0.251,3.603961436,
4,2,42,1,31,3Pi,Pacific,8.0 Constant,Static,Mild,-0.763677259,0.973402208,-0.692868688,35.911,0.32,50.76,14.529,0.014160819,0.009811588,0.588695273,0.038,15.49198087,
4,2,42,2,31,2Or,Pacific,8.0 Constant,Static,Mild,-0.617092118,0.952689021,-0.546283547,40.223,0.37,55.02,14.427,0.014061404,0.007681513,0.460890803,0.041,11.2412391,
4,2,42,3,31,2Or,Olympia,8.0 Constant,Static,Mild,-0.254331231,0.948861915,-0.18352266,35.677,0.25,54.47,18.543,0.018073099,0.003316823,0.199009397,0.029,6.862393009,
4,2,42,4,31,2Rd,Olympia,8.0 Constant,Static,Mild,-0.90857374,0.944995021,-0.837765169,43.42,0.41,57.33,13.5,0.013157895,0.011023226,0.661393555,0.045,14.69763455,
4,2,44,1,44,3Gr,Pacific,7.7 Constant,Static,Mild,-1.497344206,0.993785328,-1.426535635,35.945,0.83,49.17,12.395,0.012080897,0.01723383,1.034029778,0.139,7.439063149,
4,2,44,2,44,3Bl,Pacific,7.7 Constant,Static,Mild,-0.746618981,0.980735829,-0.67581041,35.803,0.33,50.93,14.797,0.014422027,0.009746556,0.584793371,0.051,11.46653668,
4,2,44,3,44,3Bl,Olympia,7.7 Constant,Static,Mild,-1.258973254,0.991405367,-1.188164683,35.897,0.84,53.56,16.823,0.016396686,0.019481963,1.168917805,0.14,8.349412892,
4,2,44,4,44,2Or,Olympia,7.7 Constant,Static,Mild,-0.87611123,0.96280523,-0.80530266,35.989,1.22,52.43,15.221,0.014835283,0.011946893,0.716813554,0.198,3.620270477,
4,3,41,3,59,3Rd,Pacific,7.7 Constant,Static,Mild,-0.125428266,0.966954483,-0.066970994,35.922,0.36,50.73,14.448,0.014081871,0.000943077,0.056584616,NA,NA,
4,3,41,4,59,3Or,Pacific,7.7 Constant,Static,Mild,-0.150918347,0.993042886,-0.092461076,36.038,0.43,51.04,14.572,0.014202729,0.0013132,0.078791977,NA,NA,
4,3,42,1,59,3Rd,Olympia,7.7 Constant,Static,Mild,-0.99652478,0.967729823,-0.938067508,35.911,0.79,52.86,16.159,0.015749513,0.014774106,0.886446367,0.0832,10.65440344,
4,3,42,2,59,3Or,Olympia,7.7 Constant,Static,Mild,-0.44194658,0.985994665,-0.383489308,40.223,0.55,54.28,13.507,0.013164717,0.005048528,0.302911701,0.041,7.38809027,
4,3,42,3,75,3Si,Pacific,7.7 Constant,Static,Mild,-0.733177672,0.983258388,-0.674720401,35.677,0.84,55.36,18.843,0.018365497,0.012391576,0.743494533,0.0937,7.934840267,
4,3,42,4,75,3Gr,Pacific,7.7 Constant,Static,Mild,-0.49748919,0.987883817,-0.439031919,43.42,0.26,57.89,14.21,0.013849903,0.006080549,0.364832957,0.0317,11.50892609,
4,3,44,1,75,3Or,Olympia,7.7 Constant,Static,Mild,-0.664343531,0.995406187,-0.605886259,35.945,0.71,50.25,13.595,0.013250487,0.008028288,0.481697292,0.11,4.379066291,
4,3,44,2,75,3Pu,Olympia,7.7 Constant,Static,Mild,-0.152909915,0.987909183,-0.094452644,35.803,1.09,51.93,15.037,0.014655945,0.001384293,0.083057567,0.128,0.648887245,
4,3,44,3,32,3Bl,Pacific,7.7 Constant,Static,Mild,-0.443889747,0.98494266,-0.385432475,35.897,0.69,53.13,16.543,0.016123782,0.006214629,0.372877745,0.1138,3.276605842,
4,3,44,4,32,2Rd,Pacific,7.7 Constant,Static,Mild,-0.668416894,0.990350679,-0.609959622,35.989,0.45,49.84,13.401,0.013061404,0.007966929,0.478015725,0.0661,7.231705371,
4,4,41,3,59,3Bl,Pacific,7.7 Constant,Static,Mild,-0.813544659,0.989773374,-0.755241408,35.922,0.43,50.88,14.528,0.014159844,0.010694101,0.641646033,0.0642,9.9944865,
4,4,41,4,59,2Wh,Pacific,7.7 Constant,Static,Mild,-0.616090116,0.993794978,-0.557786865,36.038,0.33,50.57,14.202,0.013842105,0.007720944,0.46325667,0.045,10.29459266,
4,4,42,1,32,3Pi,Olympia,7.7 Constant,Static,Mild,-0.439728055,0.511595462,-0.381424803,35.911,0.87,54.79,18.009,0.017552632,0.006695009,0.401700543,0.1386,2.898272313,
4,4,42,2,32,2Wh,Olympia,7.7 Constant,Static,Mild,-0.544644515,0.911309514,-0.486341264,40.223,0.66,56.33,15.447,0.015055556,0.007322138,0.439328275,0.0841,5.223879604,
4,4,42,3,19,3Pi,Pacific,7.7 Fluctuating 0.5A,Dynamic,Severe,-0.746413723,0.986680565,-0.688110472,35.677,0.43,51.22,15.113,0.014730019,0.010135881,0.60815284,0.068,8.943424111,
4,4,42,4,19,3Bl,Pacific,7.7 Fluctuating 0.5A,Dynamic,Severe,-0.939967976,0.989722201,-0.881664725,43.42,0.51,59.48,15.55,0.015155945,0.013362462,0.801747747,0.057,14.06574994,
4,4,44,1,19,2Or,Olympia,7.7 Fluctuating 0.5A,Dynamic,Severe,-1.12600084,0.984499687,-1.067697588,35.945,0.82,51.21,14.445,0.014078947,0.015032058,0.901923489,0.147,6.135533938,
4,4,44,2,19,2Gr,Olympia,7.7 Fluctuating 0.5A,Dynamic,Severe,-0.750435394,0.993003945,-0.692132142,35.803,0.6,47.38,10.977,0.01069883,0.007405004,0.444300265,0.078,5.696157241,
4,4,44,3,62,3Or,Pacific,7.7 Fluctuating 0.5A,Dynamic,Severe,-0.073365426,0.900400619,-0.015062175,35.897,0.49,50.09,13.703,0.01335575,0.000201167,0.012069999,0.0717,0.168340291,
